-- Merging decision tree log ---
manifest
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
ADDED from [com.github.jakebonk:NotifyMe:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\d6fa3d262ebb9f348cf3cd97be486ff9\transformed\jetified-NotifyMe-1.0.0\AndroidManifest.xml:18:9-21:39
	android:enabled
		ADDED from [com.github.jakebonk:NotifyMe:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\d6fa3d262ebb9f348cf3cd97be486ff9\transformed\jetified-NotifyMe-1.0.0\AndroidManifest.xml:20:13-35
	android:exported
		ADDED from [com.github.jakebonk:NotifyMe:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\d6fa3d262ebb9f348cf3cd97be486ff9\transformed\jetified-NotifyMe-1.0.0\AndroidManifest.xml:21:13-36
	android:name
		ADDED from [com.github.jakebonk:NotifyMe:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\d6fa3d262ebb9f348cf3cd97be486ff9\transformed\jetified-NotifyMe-1.0.0\AndroidManifest.xml:19:13-64
receiver#com.allyants.notifyme.DeletePendingIntent
ADDED from [com.github.jakebonk:NotifyMe:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\d6fa3d262ebb9f348cf3cd97be486ff9\transformed\jetified-NotifyMe-1.0.0\AndroidManifest.xml:22:9-25:39
	android:enabled
		ADDED from [com.github.jakebonk:NotifyMe:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\d6fa3d262ebb9f348cf3cd97be486ff9\transformed\jetified-NotifyMe-1.0.0\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.github.jakebonk:NotifyMe:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\d6fa3d262ebb9f348cf3cd97be486ff9\transformed\jetified-NotifyMe-1.0.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [com.github.jakebonk:NotifyMe:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\d6fa3d262ebb9f348cf3cd97be486ff9\transformed\jetified-NotifyMe-1.0.0\AndroidManifest.xml:23:13-69
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:24.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\935fdc08668d136b838203b46327a4a1\transformed\jetified-firebase-firestore-ktx-24.3.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Austin Okola\.gradle\caches\transforms-3\603ded516fa29fa44c7ecbfbbe49fc47\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Austin Okola\.gradle\caches\transforms-3\603ded516fa29fa44c7ecbfbbe49fc47\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-database:20.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\b4f5a9ce33ad327b700aecf195bfd508\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\b4f5a9ce33ad327b700aecf195bfd508\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-firestore:24.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\75e0ce0bdc7671351ac758aa27f007a3\transformed\jetified-firebase-firestore-24.3.0\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\75e0ce0bdc7671351ac758aa27f007a3\transformed\jetified-firebase-firestore-24.3.0\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\f1dc058ccd17ea8243c2c8133a535c05\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\f1dc058ccd17ea8243c2c8133a535c05\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa68c54e2e74f449010f817f9bb49717\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa68c54e2e74f449010f817f9bb49717\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Austin Okola\.gradle\caches\transforms-3\655401dfe4fa76616a3b838d0c10d347\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Austin Okola\.gradle\caches\transforms-3\655401dfe4fa76616a3b838d0c10d347\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\867da8d736579624ebebc084b124c0bb\transformed\jetified-firebase-common-ktx-20.1.2\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\867da8d736579624ebebc084b124c0bb\transformed\jetified-firebase-common-ktx-20.1.2\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\0b4ce726dd297f99b01ed138d5eb87d4\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\0b4ce726dd297f99b01ed138d5eb87d4\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\f93ad93219be7249391c5ffe30422faf\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\f93ad93219be7249391c5ffe30422faf\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\6afbbe379dd77f46a66e0327ca825e15\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\6afbbe379dd77f46a66e0327ca825e15\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\935fdc08668d136b838203b46327a4a1\transformed\jetified-firebase-firestore-ktx-24.3.0\AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\6afbbe379dd77f46a66e0327ca825e15\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\6afbbe379dd77f46a66e0327ca825e15\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\935fdc08668d136b838203b46327a4a1\transformed\jetified-firebase-firestore-ktx-24.3.0\AndroidManifest.xml:13:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\935fdc08668d136b838203b46327a4a1\transformed\jetified-firebase-firestore-ktx-24.3.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\935fdc08668d136b838203b46327a4a1\transformed\jetified-firebase-firestore-ktx-24.3.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\935fdc08668d136b838203b46327a4a1\transformed\jetified-firebase-firestore-ktx-24.3.0\AndroidManifest.xml:16:17-126
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Austin Okola\.gradle\caches\transforms-3\603ded516fa29fa44c7ecbfbbe49fc47\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Austin Okola\.gradle\caches\transforms-3\603ded516fa29fa44c7ecbfbbe49fc47\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Austin Okola\.gradle\caches\transforms-3\603ded516fa29fa44c7ecbfbbe49fc47\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Austin Okola\.gradle\caches\transforms-3\603ded516fa29fa44c7ecbfbbe49fc47\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Austin Okola\.gradle\caches\transforms-3\603ded516fa29fa44c7ecbfbbe49fc47\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Austin Okola\.gradle\caches\transforms-3\603ded516fa29fa44c7ecbfbbe49fc47\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Austin Okola\.gradle\caches\transforms-3\603ded516fa29fa44c7ecbfbbe49fc47\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Austin Okola\.gradle\caches\transforms-3\603ded516fa29fa44c7ecbfbbe49fc47\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Austin Okola\.gradle\caches\transforms-3\603ded516fa29fa44c7ecbfbbe49fc47\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Austin Okola\.gradle\caches\transforms-3\603ded516fa29fa44c7ecbfbbe49fc47\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Austin Okola\.gradle\caches\transforms-3\603ded516fa29fa44c7ecbfbbe49fc47\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Austin Okola\.gradle\caches\transforms-3\603ded516fa29fa44c7ecbfbbe49fc47\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Austin Okola\.gradle\caches\transforms-3\603ded516fa29fa44c7ecbfbbe49fc47\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Austin Okola\.gradle\caches\transforms-3\603ded516fa29fa44c7ecbfbbe49fc47\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Austin Okola\.gradle\caches\transforms-3\603ded516fa29fa44c7ecbfbbe49fc47\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Austin Okola\.gradle\caches\transforms-3\603ded516fa29fa44c7ecbfbbe49fc47\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Austin Okola\.gradle\caches\transforms-3\603ded516fa29fa44c7ecbfbbe49fc47\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\b4f5a9ce33ad327b700aecf195bfd508\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\b4f5a9ce33ad327b700aecf195bfd508\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\b4f5a9ce33ad327b700aecf195bfd508\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\75e0ce0bdc7671351ac758aa27f007a3\transformed\jetified-firebase-firestore-24.3.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\75e0ce0bdc7671351ac758aa27f007a3\transformed\jetified-firebase-firestore-24.3.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\75e0ce0bdc7671351ac758aa27f007a3\transformed\jetified-firebase-firestore-24.3.0\AndroidManifest.xml:21:17-111
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Austin Okola\.gradle\caches\transforms-3\bc7cc7b82a78dc090b943586ccc45ba2\transformed\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Austin Okola\.gradle\caches\transforms-3\bc7cc7b82a78dc090b943586ccc45ba2\transformed\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Austin Okola\.gradle\caches\transforms-3\bc7cc7b82a78dc090b943586ccc45ba2\transformed\jetified-picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Austin Okola\.gradle\caches\transforms-3\bc7cc7b82a78dc090b943586ccc45ba2\transformed\jetified-picasso-2.71828\AndroidManifest.xml:9:13-64
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\f1dc058ccd17ea8243c2c8133a535c05\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\f1dc058ccd17ea8243c2c8133a535c05\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\f1dc058ccd17ea8243c2c8133a535c05\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:34:17-107
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\49446153bc92f7327f8aa56db9815691\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\49446153bc92f7327f8aa56db9815691\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\49446153bc92f7327f8aa56db9815691\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\49446153bc92f7327f8aa56db9815691\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\49446153bc92f7327f8aa56db9815691\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\49446153bc92f7327f8aa56db9815691\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\49446153bc92f7327f8aa56db9815691\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\49446153bc92f7327f8aa56db9815691\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\49446153bc92f7327f8aa56db9815691\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\49446153bc92f7327f8aa56db9815691\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:34:13-89
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa68c54e2e74f449010f817f9bb49717\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa68c54e2e74f449010f817f9bb49717\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:26:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa68c54e2e74f449010f817f9bb49717\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\0b4ce726dd297f99b01ed138d5eb87d4\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\0b4ce726dd297f99b01ed138d5eb87d4\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\4feaed427710eb19241fdd51f2487196\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\4feaed427710eb19241fdd51f2487196\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\3ef494af3172c3885b425f628de918ed\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\3ef494af3172c3885b425f628de918ed\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\26ecae7cb7ea0862d1e357f831c3a356\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\26ecae7cb7ea0862d1e357f831c3a356\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\b8e7ac14b97a83efd4944fcc9ba1e250\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\b8e7ac14b97a83efd4944fcc9ba1e250\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa68c54e2e74f449010f817f9bb49717\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:27:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa68c54e2e74f449010f817f9bb49717\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\4feaed427710eb19241fdd51f2487196\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\4feaed427710eb19241fdd51f2487196\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa68c54e2e74f449010f817f9bb49717\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:29:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa68c54e2e74f449010f817f9bb49717\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa68c54e2e74f449010f817f9bb49717\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa68c54e2e74f449010f817f9bb49717\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa68c54e2e74f449010f817f9bb49717\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:33:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa68c54e2e74f449010f817f9bb49717\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:36:13-38:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa68c54e2e74f449010f817f9bb49717\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:37:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa68c54e2e74f449010f817f9bb49717\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:37:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa68c54e2e74f449010f817f9bb49717\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa68c54e2e74f449010f817f9bb49717\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa68c54e2e74f449010f817f9bb49717\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa68c54e2e74f449010f817f9bb49717\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:46:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa68c54e2e74f449010f817f9bb49717\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:49:13-51:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa68c54e2e74f449010f817f9bb49717\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:49:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa68c54e2e74f449010f817f9bb49717\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:50:17-78
	android:name
